regional_timestamp,realized_volatility,implied_volatility,difference_lagged,difference
2017-01-03,0.6866354593000962,0.173519,,-0.5131164593000962
2017-01-04,0.6746665843214706,0.16464099999999998,,-0.5100255843214707
2017-01-05,0.6771863474748654,0.159801,,-0.5173853474748654
2017-01-06,0.6778162882632142,0.153421,,-0.5243952882632141
2017-01-09,0.6400198409622914,0.155143,,-0.48487684096229133
2017-01-10,0.6393899001739427,0.153547,,-0.4858429001739427
2017-01-11,0.6406497817506401,0.157011,,-0.4836387817506401
2017-01-12,0.638759959385594,0.16293500000000002,,-0.475824959385594
2017-01-13,0.638759959385594,0.148618,,-0.490141959385594
2017-01-16,0.6545084790943119,0.15465500000000001,,-0.4998534790943119
2017-01-17,0.6104126239099019,0.156671,,-0.4537416239099019
2017-01-18,0.5700964134555844,0.148506,,-0.42159041345558435
2017-01-19,0.5197011503876874,0.148475,,-0.37122615038768736
2017-01-20,0.5184412688109901,0.14596299999999998,,-0.3724782688109901
2017-01-23,0.5461586634983333,0.171108,,-0.37505066349833327
2017-01-24,0.5045825714673183,0.16308299999999998,,-0.34149957146731835
2017-01-25,0.5354496700964052,0.15695800000000001,,-0.37849167009640516
2017-01-26,0.49702328200713375,0.156052,,-0.3409712820071338
2017-01-27,0.5058424530440158,0.15847,,-0.34737245304401576
2017-01-30,0.5606473016303537,0.174653,,-0.3859943016303537
2017-01-31,0.5757658805507229,0.173682,,-0.40208388055072286
2017-02-01,0.5997036305079738,0.16642700000000002,-0.42618463050797384,-0.4332766305079738
2017-02-02,0.6003335712963225,0.161939,-0.4356925712963225,-0.4383945712963225
2017-02-03,0.6110425646982506,0.151332,-0.4512415646982506,-0.45971056469825056
2017-02-06,0.6425396041156862,0.164328,-0.4891186041156862,-0.4782116041156862
2017-02-07,0.6425396041156862,0.169147,-0.4873966041156862,-0.47339260411568623
2017-02-08,0.6419096633273376,0.16831,-0.4883626633273376,-0.4735996633273376
2017-02-09,0.6752965251098193,0.152973,-0.5182855251098193,-0.5223235251098193
2017-02-10,0.6671072948612861,0.151125,-0.504172294861286,-0.515982294861286
2017-02-13,0.6967145119136755,0.148043,-0.5480965119136755,-0.5486715119136755
2017-02-14,0.6967145119136755,0.14646900000000002,-0.5420595119136755,-0.5502455119136755
2017-02-15,0.7023839790088139,0.146829,-0.5457129790088139,-0.5555549790088139
2017-02-16,0.7055336829505574,0.153999,-0.5570276829505574,-0.5515346829505574
2017-02-17,0.7023839790088139,0.148315,-0.5539089790088139,-0.5540689790088139
2017-02-20,0.7023839790088139,0.14890599999999998,-0.5564209790088139,-0.5534779790088139
2017-02-21,0.7181324987175317,0.145706,-0.5470244987175317,-0.5724264987175317
2017-02-22,0.7061636237389062,0.148577,-0.5430806237389062,-0.5575866237389062
2017-02-23,0.6746665843214706,0.154578,-0.5177085843214706,-0.5200885843214706
2017-02-24,0.6746665843214706,0.158552,-0.5186145843214707,-0.5161145843214706
2017-02-27,0.6721468211680757,0.160402,-0.5136768211680757,-0.5117448211680757
2017-02-28,0.6727767619564244,0.162849,-0.49812376195642444,-0.5099277619564244
2017-03-01,0.7779768736106594,0.153905,-0.6042948736106594,-0.6240718736106594
2017-03-02,0.778606814399008,0.152754,-0.612179814399008,-0.6258528143990081
2017-03-03,0.7634882354786389,0.15270799999999998,-0.6015492354786389,-0.6107802354786389
2017-03-06,0.7710475249388236,0.157683,-0.6197155249388235,-0.6133645249388235
2017-03-07,0.7326211368495521,0.153718,-0.5682931368495521,-0.5789031368495521
2017-03-08,0.7307313144845059,0.149751,-0.5615843144845059,-0.5809803144845059
2017-03-09,0.7288414921194598,0.152123,-0.5605314921194599,-0.5767184921194598
2017-03-10,0.6797061106282603,0.153441,-0.5267331106282602,-0.5262651106282603
2017-03-13,0.643169544904035,0.155803,-0.492044544904035,-0.48736654490403497
2017-03-14,0.6412797225389888,0.159737,-0.49323672253898876,-0.4815427225389888
2017-03-15,0.638759959385594,0.155983,-0.49229095938559403,-0.48277695938559406
2017-03-16,0.6488390119991734,0.115181,-0.5020100119991734,-0.5336580119991734
2017-03-17,0.60159345287302,0.111647,-0.44759445287302,-0.48994645287302
2017-03-20,0.6072629199681584,0.130797,-0.4589479199681584,-0.4764659199681584
2017-03-21,0.6129323870632968,0.137745,-0.4640263870632968,-0.4751873870632968
2017-03-22,0.5845850515876048,0.145148,-0.43887905158760476,-0.43943705158760477
2017-03-23,0.5978138081429277,0.150982,-0.44923680814292777,-0.4468318081429277
2017-03-24,0.5782856437041176,0.151975,-0.4237076437041176,-0.42631064370411764
2017-03-27,0.5820652884342099,0.163493,-0.4235132884342099,-0.4185722884342099
2017-03-28,0.592774281836138,0.158635,-0.432372281836138,-0.43413928183613804
2017-03-29,0.5845850515876048,0.159304,-0.42173605158760474,-0.42528105158760476
2017-03-30,0.5826952292225586,0.161041,-0.4287902292225586,-0.4216542292225586
2017-03-31,0.5871048147409996,0.16522099999999998,-0.4343508147409996,-0.4218838147409997
2017-04-03,0.6028533344497174,0.179597,-0.4501453344497175,-0.42325633444971744
2017-04-04,0.6028533344497174,0.18005,-0.44517033444971743,-0.42280333444971746
2017-04-05,0.6047431568147635,0.18520499999999998,-0.4510251568147635,-0.4195381568147636
2017-04-06,0.5726161766089792,0.188703,-0.42286517660897927,-0.3839131766089792
2017-04-07,0.5726161766089792,0.195373,-0.4204931766089792,-0.3772431766089792
2017-04-10,0.583955110799256,0.220934,-0.430514110799256,-0.36302111079925603
2017-04-11,0.4504076636693291,0.229518,-0.29460466366932914,-0.2208896636693291
2017-04-12,0.44851784130428296,0.227155,-0.28878084130428294,-0.22136284130428296
2017-04-13,0.4560771307644675,0.233883,-0.30009413076446745,-0.22219413076446748
2017-04-18,0.49828316358383123,0.255942,-0.3831021635838312,-0.24234116358383123
2017-04-19,0.5014328675255748,0.24202100000000001,-0.3897858675255748,-0.25941186752557477
2017-04-20,0.5102520385624567,0.248992,-0.3794550385624567,-0.2612600385624567
2017-04-21,0.4989131043721799,0.250928,-0.3611681043721799,-0.2479851043721799
2017-04-24,0.8856967484182892,0.16246300000000002,-0.7405487484182891,-0.7232337484182891
2017-04-25,0.8850668076299404,0.154196,-0.7340848076299404,-0.7308708076299404
2017-04-26,0.8781374589581045,0.15584,-0.7261624589581045,-0.7222974589581045
2017-04-27,0.8856967484182892,0.16107,-0.7222037484182892,-0.7246267484182891
2017-04-28,0.8743578142280123,0.17049499999999998,-0.7157228142280123,-0.7038628142280123
2017-05-01,0.8743578142280123,,-0.7150538142280123,
2017-05-02,0.8737278734396635,0.172673,-0.7126868734396635,-0.7010548734396636
2017-05-03,0.87057816949792,0.173982,-0.70535716949792,-0.69659616949792
2017-05-04,0.8869566299949865,0.16484300000000002,-0.7073596299949865,-0.7221136299949864
2017-05-05,0.8850668076299404,0.170143,-0.7050168076299403,-0.7149238076299405
2017-05-08,0.8901063339367301,0.14393,-0.7049013339367302,-0.7461763339367301
2017-05-09,0.8863266892066378,0.140868,-0.6976236892066379,-0.7454586892066378
2017-05-10,0.8800272813231508,0.140655,-0.6846542813231508,-0.7393722813231508
2017-05-11,0.8919961563017762,0.143491,-0.6710621563017762,-0.7485051563017762
2017-05-12,0.8932560378784736,0.138689,-0.6637380378784736,-0.7545670378784737
2017-05-15,0.8901063339367301,0.142041,-0.6629513339367301,-0.7480653339367301
2017-05-16,0.8712081102862688,0.135401,-0.6373251102862687,-0.7358071102862688
2017-05-17,0.9310524851793963,0.161438,-0.6751104851793963,-0.7696144851793963
2017-05-18,0.9386117746395809,0.170825,-0.6965907746395809,-0.7677867746395809
2017-05-19,0.943021360158022,0.154679,-0.694029360158022,-0.788342360158022
2017-05-22,0.9455411233114167,0.148259,-0.6946131233114168,-0.7972821233114167
2017-05-23,0.943021360158022,0.138428,-0.7805583601580219,-0.804593360158022
2017-05-24,0.9423914193696732,0.138757,-0.7881954193696732,-0.8036344193696732
2017-05-25,0.9423914193696732,0.139599,-0.7865514193696732,-0.8027924193696732
2017-05-26,0.93420218912114,0.138547,-0.77313218912114,-0.79565518912114
2017-05-29,0.9020752089153556,0.14178100000000002,-0.7315802089153557,-0.7602942089153556
2017-05-30,0.9102644391638888,0.144715,,-0.7655494391638887
2017-05-31,0.9083746167988427,0.145538,-0.7357016167988427,-0.7628366167988427
2017-06-01,0.9090045575871915,0.136227,-0.7350225575871915,-0.7727775575871915
2017-06-02,0.5461586634983333,0.133345,-0.3813156634983333,-0.4128136634983333
2017-06-05,0.5493083674400769,0.139431,-0.37916536744007695,-0.40987736744007697
2017-06-06,0.5650568871487948,0.14386200000000002,-0.42112688714879476,-0.4211948871487947
2017-06-07,0.560017360842005,0.146073,-0.41914936084200505,-0.41394436084200503
2017-06-08,0.5656868279371434,0.140799,-0.42503182793714345,-0.4248878279371434
2017-06-09,0.577655702915769,0.133926,-0.4341647029157689,-0.44372970291576896
2017-06-12,0.6116725054865995,0.14510199999999998,-0.47298350548659945,-0.4665705054865995
2017-06-13,0.6154521502166916,0.135587,-0.47341115021669167,-0.4798651502166916
2017-06-14,0.5719862358206305,0.139464,-0.43658523582063047,-0.43252223582063043
2017-06-15,0.5505682490167744,0.149445,-0.3891302490167744,-0.4011232490167744
2017-06-16,0.560017360842005,0.13744199999999998,-0.38919236084200504,-0.4225753608420051
2017-06-19,0.5952940449895328,0.130325,-0.44061504498953274,-0.46496904498953273
2017-06-20,0.60159345287302,0.140291,-0.45333445287302,-0.46130245287302
2017-06-21,0.592774281836138,0.141788,-0.454346281836138,-0.450986281836138
2017-06-22,0.5871048147409996,0.140328,-0.4483478147409996,-0.4467768147409996
2017-06-23,0.5877347555293483,0.14221399999999998,-0.44813575552934826,-0.44552075552934833
2017-06-26,0.5984437489312764,0.136567,-0.4598967489312764,-0.4618767489312764
2017-06-27,0.5348197293080565,0.147743,-0.3930387293080565,-0.38707672930805653
2017-06-28,0.522850854329431,0.148525,-0.378135854329431,-0.374325854329431
2017-06-29,0.6053730976031122,0.17603200000000002,-0.4598350976031122,-0.4293410976031122
2017-06-30,0.6204916765234814,0.172533,-0.4842646765234814,-0.44795867652348137
2017-07-03,0.6784462290515628,0.144888,-0.5451012290515629,-0.5335582290515628
2017-07-04,0.6797061106282603,0.143929,-0.5402751106282603,-0.5357771106282603
2017-07-05,0.6797061106282603,0.147011,-0.5358441106282602,-0.5326951106282602
2017-07-06,0.6828558145700038,0.154722,-0.5367828145700038,-0.5281338145700037
2017-07-07,0.6834857553583525,0.151824,-0.5426867553583525,-0.5316617553583526
2017-07-10,0.6860055185117474,0.14783,-0.5520795185117474,-0.5381755185117474
2017-07-11,0.6885252816651423,0.147732,-0.5434232816651423,-0.5407932816651423
2017-07-12,0.7433301302514802,0.137485,-0.6077431302514802,-0.6058451302514802
2017-07-13,0.7338810184262495,0.131228,-0.5944170184262495,-0.6026530184262495
2017-07-14,0.7319911960612033,0.126504,-0.5825461960612033,-0.6054871960612034
2017-07-17,0.721912143447624,0.126334,-0.584470143447624,-0.5955781434476239
2017-07-18,0.7477397157699212,0.13684100000000002,-0.6174147157699211,-0.6108987157699212
2017-07-19,0.7534091828650596,0.132685,-0.6131181828650596,-0.6207241828650596
2017-07-20,0.741440307886434,0.130879,-0.599652307886434,-0.610561307886434
2017-07-21,0.7527792420767108,0.153262,-0.6124512420767108,-0.5995172420767108
2017-07-24,0.7477397157699212,0.15082700000000002,-0.6055257157699212,-0.5969127157699211
2017-07-25,0.7578187683835005,0.136357,-0.6212517683835005,-0.6214617683835004
2017-07-26,0.7578187683835005,0.129971,-0.6100757683835005,-0.6278477683835004
2017-07-27,0.750259478923316,0.127697,-0.601734478923316,-0.622562478923316
2017-07-28,0.7313612552728546,0.137331,-0.5553292552728546,-0.5940302552728546
2017-07-31,0.7313612552728546,0.139033,-0.5588282552728545,-0.5923282552728546
2017-08-01,0.7515193605000134,0.134724,-0.6066313605000134,-0.6167953605000134
2017-08-02,0.7559289460184544,0.137531,-0.6119999460184544,-0.6183979460184544
2017-08-03,0.7565588868068032,0.137302,-0.6095478868068032,-0.6192568868068031
2017-08-04,0.785536163070844,0.130654,-0.6308141630708439,-0.6548821630708439
2017-08-07,0.7760870512456132,0.131992,-0.6242630512456132,-0.6440950512456132
2017-08-08,0.778606814399008,0.127883,-0.630776814399008,-0.6507238143990081
2017-08-09,0.741440307886434,0.150152,-0.593708307886434,-0.5912883078864339
2017-08-10,0.7483696565582699,0.189131,-0.61088465655827,-0.5592386565582699
2017-08-11,0.706793564527255,0.193101,-0.5755655645272549,-0.513692564527255
2017-08-14,0.750259478923316,0.156664,-0.623755478923316,-0.593595478923316
2017-08-15,0.7534091828650596,0.14880100000000002,-0.6270751828650596,-0.6046081828650596
2017-08-16,0.7584487091718493,0.142468,-0.6216077091718493,-0.6159807091718492
2017-08-17,0.7685277617854286,0.153859,-0.6358427617854285,-0.6146687617854286
2017-08-18,0.7691577025737775,0.175746,-0.6382787025737775,-0.5934117025737775
2017-08-21,0.7754571104572645,0.185553,-0.6221951104572645,-0.5899041104572645
2017-08-22,0.743960071039829,0.16412,-0.5931330710398289,-0.579840071039829
2017-08-23,0.7433301302514802,0.162275,-0.6069731302514803,-0.5810551302514801
2017-08-24,0.7452199526165263,0.156665,-0.6152489526165263,-0.5885549526165264
2017-08-25,0.7445900118281776,0.153262,-0.6168930118281777,-0.5913280118281776
2017-08-28,0.7238019658126701,0.15850799999999998,-0.5864709658126701,-0.5652939658126701
2017-08-29,0.7307313144845059,0.17316900000000002,-0.5916983144845059,-0.5575623144845059
2017-08-30,0.7382906039446905,0.16468,-0.6035666039446905,-0.5736106039446904
2017-08-31,0.7030139197971627,0.156317,-0.5654829197971627,-0.5466969197971626
2017-09-01,0.7149827947757881,0.147167,-0.577680794775788,-0.567815794775788
2017-09-04,0.708683386892301,0.162117,-0.578029386892301,-0.546566386892301
2017-09-05,0.7017540382204652,0.164848,-0.5697620382204652,-0.5369060382204652
2017-09-06,0.7061636237389062,0.163786,-0.5782806237389062,-0.5423776237389062
2017-09-07,0.6992342750670704,0.151482,-0.5490822750670703,-0.5477522750670704
2017-09-08,0.6916749856068858,0.15199,-0.5025439856068858,-0.5396849856068858
2017-09-11,0.7231720250243214,0.1396,-0.5300710250243215,-0.5835720250243215
2017-09-12,0.7206522618709266,0.134464,-0.5639882618709265,-0.5861882618709265
2017-09-13,0.721912143447624,0.13042299999999998,-0.5731111434476239,-0.591489143447624
2017-09-14,0.6878953408767935,0.12273899999999999,-0.5454273408767935,-0.5651563408767935
2017-09-15,0.6904151040301885,0.12197200000000001,-0.5365561040301885,-0.5684431040301885
2017-09-18,0.6910450448185371,0.11943,-0.515299044818537,-0.5716150448185371
2017-09-19,0.6381300185972453,0.117216,-0.4525770185972453,-0.5209140185972453
2017-09-20,0.6047431568147635,0.117949,-0.44062315681476355,-0.48679415681476357
2017-09-21,0.5814353476458612,0.111906,-0.41916034764586124,-0.46952934764586124
2017-09-22,0.5360796108847539,0.11708,-0.37941461088475387,-0.41899961088475385
2017-09-25,0.5348197293080565,0.12366300000000001,-0.38155772930805654,-0.4111567293080565
2017-09-26,0.522850854329431,0.125406,-0.36434285432943103,-0.397444854329431
2017-09-27,0.5121418609275029,0.121282,-0.3389728609275029,-0.3908598609275029
2017-09-28,0.5014328675255748,0.12125899999999999,-0.3367528675255748,-0.3801738675255748
2017-09-29,0.4976532227954825,0.121208,-0.3413362227954825,-0.37644522279548254
2017-10-02,0.4749753544149289,0.121739,-0.3278083544149289,-0.3532363544149289
2017-10-03,0.45859689391786235,0.118365,-0.29647989391786234,-0.34023189391786235
2017-10-04,0.4667861241663956,0.127752,-0.3019381241663956,-0.33903412416639556
2017-10-05,0.4674160649547443,0.12086999999999999,-0.3036300649547443,-0.3465460649547443
2017-10-06,0.4567070715528162,0.125055,-0.3052250715528162,-0.3316520715528162
2017-10-09,0.3987525190247347,0.12610200000000002,-0.2467625190247347,-0.2726505190247347
2017-10-10,0.40883157163831413,0.13394399999999998,-0.2692315716383141,-0.2748875716383141
2017-10-11,0.4037920453315244,0.126695,-0.26932804533152443,-0.2770970453315244
2017-10-12,0.3949728742946424,0.123247,-0.2645498742946424,-0.2717258742946424
2017-10-13,0.38174411773931943,0.11845800000000001,-0.25900511773931945,-0.2632861177393194
2017-10-16,0.37292494670243753,0.119037,-0.2509529467024375,-0.25388794670243753
2017-10-17,0.3716650651257401,0.11629899999999999,-0.2522350651257401,-0.2553660651257401
2017-10-18,0.37040518354904267,0.11051399999999999,-0.2531891835490427,-0.25989118354904267
2017-10-19,0.389303407199504,0.124435,-0.271354407199504,-0.264868407199504
2017-10-20,0.30804104550252015,0.122167,-0.19613504550252014,-0.18587404550252015
2017-10-23,0.29859193367728953,0.12590400000000002,-0.18151193367728952,-0.17268793367728952
2017-10-24,0.2960721705238947,0.12942399999999998,-0.17240917052389465,-0.1666481705238947
2017-10-25,0.31812009811609954,0.145349,-0.19271409811609955,-0.17277109811609953
2017-10-26,0.3823740585276682,0.129159,-0.2610920585276682,-0.25321505852766824
2017-10-27,0.38489382168106306,0.124951,-0.26363482168106306,-0.2599428216810631
2017-10-30,0.3855237624694118,0.128308,-0.2643157624694118,-0.2572157624694118
2017-10-31,0.3830039993160169,0.119864,-0.26126499931601693,-0.26313999931601695
2017-11-01,0.3918231703528989,0.117924,-0.2734581703528989,-0.2738991703528989
2017-11-02,0.398122578236386,0.120219,-0.270370578236386,-0.277903578236386
2017-11-03,0.39560281508299117,0.11563499999999999,-0.2747328150829912,-0.2799678150829912
2017-11-06,0.4000124006014321,0.11693400000000001,-0.27495740060143214,-0.2830784006014321
2017-11-07,0.41828068346354474,0.12133699999999999,-0.2921786834635447,-0.29694368346354477
2017-11-08,0.4189106242518935,0.124069,-0.28496662425189356,-0.29484162425189353
2017-11-09,0.4535573676110727,0.139158,-0.3268623676110727,-0.3143993676110727
2017-11-10,0.4630064794363033,0.14453,-0.3397594794363033,-0.3184764794363033
2017-11-13,0.4730855320498827,0.143816,-0.3546275320498827,-0.3292695320498827
2017-11-14,0.4793849399333699,0.152348,-0.3603479399333699,-0.3270369399333699
2017-11-15,0.46930588731979045,0.155778,-0.35300688731979046,-0.3135278873197904
2017-11-16,0.48001488072171855,0.150291,-0.36950088072171855,-0.32972388072171854
2017-11-17,0.48505440702850827,0.147428,-0.36061940702850825,-0.33762640702850827
2017-11-20,0.4894639925469492,0.13703900000000002,-0.36729699254694925,-0.3524249925469492
2017-11-21,0.4976532227954825,0.129355,-0.3717492227954825,-0.3682982227954825
2017-11-22,0.5045825714673183,0.128717,-0.37515857146731835,-0.37586557146731836
2017-11-23,0.507732275409062,0.127296,-0.36238327540906196,-0.380436275409062
2017-11-24,0.5102520385624567,0.128582,-0.3810930385624567,-0.38167003856245674
2017-11-27,0.5178113280226413,0.135459,-0.39286032802264126,-0.3823523280226413
2017-11-28,0.5247406766944771,0.128773,-0.3964326766944771,-0.3959676766944771
2017-11-29,0.5184412688109901,0.135436,-0.3985772688109901,-0.38300526881099006
2017-11-30,0.5285203214245694,0.134708,-0.41059632142456937,-0.3938123214245694
2017-12-01,0.5707263542439331,0.160124,-0.4505073542439331,-0.41060235424393315
2017-12-04,0.6330904922904557,0.137242,-0.5174554922904557,-0.4958484922904557
2017-12-05,0.625531202830271,0.131587,-0.508597202830271,-0.49394420283027096
2017-12-06,0.5745059989740253,0.139107,-0.45316899897402535,-0.43539899897402534
2017-12-07,0.5719862358206305,0.134513,-0.4479172358206305,-0.43747323582063047
2017-12-08,0.5789155844924663,0.128484,-0.43975758449246627,-0.4504315844924663
2017-12-11,0.5745059989740253,0.12923600000000002,-0.42997599897402533,-0.4452699989740253
2017-12-12,0.5694664726672356,0.124734,-0.4256504726672356,-0.4447324726672356
2017-12-13,0.5745059989740253,0.127344,-0.4221579989740253,-0.4471619989740253
2017-12-14,0.5852149923759534,0.12263500000000001,-0.42943699237595345,-0.46257999237595343
2017-12-15,0.586474873952651,0.11792,-0.43618387395265096,-0.46855487395265094
2017-12-18,0.6400198409622914,0.106783,-0.49259184096229136,-0.5332368409622914
2017-12-19,0.6538785383059631,0.11196999999999999,-0.5168395383059631,-0.5419085383059631
2017-12-20,0.6356102554438504,0.125108,-0.5062552554438504,-0.5105022554438504
2017-12-21,0.6375000778088965,0.117371,-0.5087830778088965,-0.5201290778088965
2017-12-22,0.6362401962321991,0.120057,-0.5089441962321991,-0.5161831962321991
2017-12-27,0.6293108475603633,0.127143,-0.5007288475603633,-0.5021678475603633
2017-12-28,0.6419096633273376,0.136229,-0.5064506633273376,-0.5056806633273376
2017-12-29,0.6406497817506401,0.135114,-0.5118767817506401,-0.5055357817506401
2018-01-02,0.638759959385594,0.133676,-0.503323959385594,-0.505083959385594
2018-01-03,0.6437994856923838,0.12136699999999999,-0.5090914856923838,-0.5224324856923838
2018-01-04,0.7143528539874394,0.11410500000000001,-0.5542288539874394,-0.6002478539874394
2018-01-05,0.737030722367993,0.111245,-0.5997887223679931,-0.625785722367993
2018-01-08,0.737030722367993,0.114954,-0.605443722367993,-0.622076722367993
2018-01-09,0.7357708407912956,0.11262,-0.5966638407912956,-0.6231508407912956
2018-01-10,0.7332510776379009,0.11759,-0.5987380776379009,-0.6156610776379009
2018-01-11,0.7313612552728546,0.113595,-0.6028772552728545,-0.6177662552728546
2018-01-12,0.7357708407912956,0.109024,-0.6065348407912956,-0.6267468407912956
2018-01-15,0.7275816105427624,0.11072699999999999,-0.6028476105427624,-0.6168546105427624
2018-01-16,0.6872654000884448,0.11346600000000001,-0.5599214000884448,-0.5737994000884448
2018-01-17,0.6425396041156862,0.119473,-0.5199046041156862,-0.5230666041156862
2018-01-18,0.6425396041156862,0.119883,-0.5246196041156862,-0.5226566041156863
2018-01-19,0.6538785383059631,0.11853300000000001,-0.5470955383059631,-0.5353455383059631
2018-01-22,0.6557683606710092,0.119678,-0.5437983606710092,-0.5360903606710092
2018-01-23,0.6507288343642195,0.11950799999999999,-0.5256208343642195,-0.5312208343642195
2018-01-24,0.6689971172263321,0.123924,-0.5516261172263321,-0.5450731172263321
2018-01-25,0.6677372356496347,0.12691,-0.5476802356496348,-0.5408272356496348
2018-01-26,0.6639575909195424,0.124779,-0.5368145909195424,-0.5391785909195425
2018-01-29,0.647579130422476,0.132927,-0.5113501304224759,-0.5146521304224759
2018-01-30,0.6784462290515628,0.14811,-0.5433322290515628,-0.5303362290515629
2018-01-31,0.6280509659836659,0.151644,-0.4943749659836659,-0.47640696598366594
2018-02-01,0.634350373867153,0.16139399999999998,-0.512983373867153,-0.472956373867153
2018-02-02,0.6797061106282603,0.175594,-0.5656011106282602,-0.5041121106282602
2018-02-05,0.7099432684689985,0.18855,-0.5986982684689984,-0.5213932684689985
2018-02-06,0.8346715445620434,0.301771,-0.7197175445620434,-0.5329005445620434
2018-02-07,0.9083746167988427,0.213656,-0.7957546167988427,-0.6947186167988426
2018-02-08,0.9902669192841753,0.32040199999999996,-0.8726769192841753,-0.6698649192841754
2018-02-09,1.0211340179132622,0.34737,-0.9075390179132622,-0.6737640179132622
2018-02-12,1.0557807612724415,0.281626,-0.9467567612724415,-0.7741547612724415
2018-02-13,1.0545208796957437,0.259501,-0.9437938796957437,-0.7950198796957437
2018-02-14,1.0129447876647288,0.20705300000000001,-0.8994787876647288,-0.8058917876647288
2018-02-15,0.9940465640142675,0.20515799999999998,-0.8745735640142676,-0.7888885640142675
2018-02-16,1.0211340179132622,0.177606,-0.9012510179132622,-0.8435280179132622
2018-02-19,1.0205040771249134,0.19128299999999998,-0.9019710771249134,-0.8292210771249134
2018-02-20,1.0375124784103287,0.186401,-0.9178344784103287,-0.8511114784103286
2018-02-21,1.0368825376219801,0.18648900000000002,-0.9173745376219802,-0.8503935376219801
2018-02-22,1.0299531889501443,0.186903,-0.9060291889501443,-0.8430501889501443
2018-02-23,1.0331028928918877,0.181752,-0.9061928928918878,-0.8513508928918877
2018-02-26,1.0406621823520723,0.167709,-0.9158831823520723,-0.8729531823520723
2018-02-27,1.0406621823520723,0.175944,-0.9077351823520723,-0.8647181823520723
2018-02-28,1.0406621823520723,0.180002,-0.8925521823520723,-0.8606601823520723
2018-03-01,1.0394023007753748,0.205673,-0.8877583007753748,-0.8337293007753748
2018-03-02,1.094207149361713,0.23385999999999998,-0.9328131493617129,-0.860347149361713
2018-03-05,1.1149951953772201,0.18892199999999998,-0.9394011953772201,-0.9260731953772201
2018-03-06,1.1131053730121743,0.186852,-0.9245553730121743,-0.9262533730121743
2018-03-07,1.1250742479907996,0.18154599999999999,-0.8233032479907996,-0.9435282479907996
2018-03-08,1.143972471641261,0.16606500000000002,-0.9303164716412609,-0.9779074716412609
2018-03-09,1.1471221755830046,0.154054,-0.8267201755830046,-0.9930681755830045
2018-03-12,1.13956288612282,0.154002,-0.79219288612282,-0.98556088612282
2018-03-13,1.1477521163713533,0.16619499999999998,-0.8661261163713534,-0.9815571163713533
2018-03-14,1.1401928269111687,0.16910599999999998,-0.8806918269111688,-0.9710868269111688
2018-03-15,1.12003472168401,0.152246,-0.91298172168401,-0.9677887216840101
