Date,Volume,difference
2017-02-02,-23537.995587038924,7.35599715946441
2017-02-03,-54932.738896717085,5.668479105244209
2017-02-06,488004.00757100736,4.99231125545731
2017-02-07,64470.445164640085,8.362310948149961
2017-02-08,374958.1599796572,4.81561224849692
2017-02-09,347900.824585233,4.24817659863423
2017-02-10,117599.64404429146,5.036139414687351
2017-02-13,264101.4125846067,7.439873739622251
2017-02-14,-114973.18208928674,7.09288057614583
2017-02-15,90938.45834042632,6.86156658971745
2017-02-16,196425.4123495071,5.92085924088785
2017-02-17,307455.4398658739,5.15364176865463
2017-02-20,-224212.98395846636,7.080225335158239
2017-02-21,53996.650256879744,6.15022694485976
2017-02-22,133790.66974295024,4.76606407188095
2017-02-23,103674.02908531053,8.251169854897709
2017-02-24,401219.5093653733,4.47463457189363
2017-02-27,-7302.880131790764,7.30474764500008
2017-02-28,5945.867063380312,10.00129891216847
2017-03-01,360610.4953562332,3.94031227041042
2017-03-02,-98541.75890324404,8.87004169568685
2017-03-03,117769.52192587475,5.87344101062671
2017-03-06,-175599.26796319347,7.95804389187314
2017-03-07,-424110.0224967762,8.58366376707258
2017-03-08,67199.80386968213,4.16265334277895
2017-03-09,-87825.16296929843,5.43530303585752
2017-03-10,426723.7041284037,5.691403389989571
2017-03-13,233248.37355596456,9.89410336099322
2017-03-14,890098.4041609948,7.1848263813320195
2017-03-15,292928.2711698937,9.53728266082747
2017-03-16,494041.04963306896,0.05732670333007
2017-03-17,-118204.38668806758,3.26640415573498
2017-03-20,-54309.08250552975,6.412542695680799
2017-03-21,529611.6044093668,2.16505594716691
2017-03-22,327261.4602267763,2.9369127996729
2017-03-23,261124.19980281987,6.667092822589931
2017-03-24,-7079.939771613921,8.35932195302929
2017-03-27,186998.02999515636,6.03002953164234
2017-03-28,111279.73799107644,8.95027410413799
2017-03-29,112719.11191810144,8.95572766591025
2017-03-30,-116303.25983220608,10.53730241980696
2017-03-31,332005.9697653566,9.85280499831777
2017-04-03,473953.80118739,11.61093126110866
2017-04-04,-56879.17095316062,10.69525966062245
2017-04-05,229186.5372006985,9.30617763036355
2017-04-06,266927.1444498437,8.537409591675619
2017-04-07,128963.87399527186,9.67546969124254
2017-04-10,-29828.179740216816,16.246439034662032
2017-04-11,504280.7601375835,10.28994042776416
2017-04-12,54502.82517579757,13.85687631983462
2017-04-13,187204.454711266,15.289263489690699
2017-04-18,488711.7818876422,15.351798044677938
2017-04-19,79521.83860154671,17.90866740275954
2017-04-20,397355.2293741997,15.36037080076213
2017-04-21,579996.4499915837,14.60280119958953
2017-04-24,1488624.6051372057,-4.69373219533436
2017-04-25,402649.10814207874,8.55737025274502
2017-04-26,219705.4922425133,9.16446569096075
2017-04-27,-19934.66327610309,8.97144550885068
2017-04-28,74879.1560664872,10.152850489315341
2017-05-02,-146600.53376142902,11.078438074812299
2017-05-03,-243996.35087846487,12.27351742182846
2017-05-04,271636.0467713595,9.3598836067207
2017-05-05,360266.4126535759,8.99885685912262
2017-05-08,367022.26832082425,4.45862380422618
2017-05-09,16541.81510635151,8.59838439661316
2017-05-10,-62033.36088292219,9.123901226157741
2017-05-11,309647.4129183629,3.79523470333673
2017-05-12,-147395.65843068413,8.01472952843265
2017-05-15,-38000.780690844986,7.557544073295889
2017-05-16,-63957.26617284387,7.83352021129613
2017-05-17,702143.4834525784,2.68506395135834
2017-05-18,828655.5466573684,2.89291681683475
2017-05-19,168466.68336944445,8.25988709241307
2017-05-22,-128702.63125918654,7.9127722218385
2017-05-23,-79957.88784813124,6.21720567588668
2017-05-24,-348849.7591701662,7.44361670639687
2017-05-25,-190631.29063209647,2.9989544280922398
2017-05-26,-232203.7011563247,5.3518840505325
2017-05-29,-690686.9814577795,9.17788099885874
2017-05-30,-198038.12507071396,1.850509852065
2017-05-31,179769.61241784832,3.24333082676339
2017-06-01,-287947.5326459198,5.4493405318504005
2017-06-02,-37584.1426210918,2.64791651660964
2017-06-05,-747789.823316358,10.01084624396144
2017-06-06,-346698.46865423163,4.68704082763467
2017-06-07,-260727.53309397143,4.21211587897639
2017-06-08,-410365.3907372428,4.12348428219434
2017-06-09,-176048.41444383145,-2.20940680815394
2017-06-12,474766.3641775313,4.63996150819731
2017-06-13,939780.5039801782,5.96699839320234
2017-06-14,732815.4801819252,3.4071969828001896
2017-06-15,332457.3678417634,0.96717028266978
2017-06-16,-105791.95928557124,5.34420770517662
2017-06-19,96668.93482501652,1.8310295055119898
2017-06-20,28392.801437114016,6.3920044116545505
2017-06-21,74317.68785629317,3.73244484248344
2017-06-22,-117826.43464786372,5.9487965350257905
2017-06-23,-143814.74845013022,4.124586074849581
2017-06-26,-75225.89333462506,5.339082138540871
2017-06-27,4581.559772912646,4.01679093419853
2017-06-28,178746.77661327377,1.14583846113216
2017-06-29,610163.4599115382,1.0517803597569901
2017-06-30,372351.167205554,4.7784569194465
2017-07-03,-14286.45956932532,7.15775768764535
2017-07-04,-403225.1177881387,8.00336805177982
2017-07-05,-105438.53178341046,4.24827337641028
2017-07-06,176111.01317774644,4.217494944744829
2017-07-07,-189048.95966470847,8.09774894422588
2017-07-10,-212990.25222038303,6.7970741894821
2017-07-11,-206570.93143211436,7.167984396663731
2017-07-12,3020.1545281087747,4.7393552062902895
2017-07-13,-166912.18568351516,6.621268188029419
2017-07-14,-307028.24649998976,6.4716166365826
2017-07-17,-118219.18217130937,3.7438331332593298
2017-07-18,175748.1608956532,3.77263361385073
2017-07-19,-168451.15551317565,5.52212190967382
2017-07-20,230905.25761552376,1.82127209810169
2017-07-21,433554.0048029716,1.88484846582164
2017-07-24,34805.22471082199,2.87612611750914
2017-07-25,-78867.5494877334,4.62879988157376
2017-07-26,-248650.04718476447,3.22656629864612
2017-07-27,-155292.3066771644,4.76531553574563
2017-07-28,-78887.1057809859,2.17476102230627
2017-07-31,-23856.287140299915,6.3833301935853
2017-08-01,-75377.26343672199,2.5265975896841
2017-08-02,-234032.7241389629,4.39231629682421
2017-08-03,-208528.9700743436,4.58533696640057
2017-08-04,-70716.24777733232,1.3694289947907201
2017-08-07,-388567.035695289,6.67765927208227
2017-08-08,-331452.13249496685,5.694160538333589
2017-08-09,191548.04792673967,1.82827571398268
2017-08-10,137412.17814281967,7.91423453577333
2017-08-11,303424.4632085676,6.71838862428265
2017-08-14,56187.697363201645,5.73202352457893
2017-08-15,-265800.4317040023,7.135437718066879
2017-08-16,-131279.3256675998,8.98048860849293
2017-08-17,30273.09395579982,4.32475280396492
2017-08-18,298323.5870788561,3.92877520344451
2017-08-21,-41041.3711387947,8.314580509037341
2017-08-22,-337835.2713129445,8.62562633242303
2017-08-23,-266624.78621636983,7.601382139361069
2017-08-24,-375070.9612673199,8.23095868238207
2017-08-25,-392589.0153767532,6.1533849054178305
2017-08-28,-429137.9392672278,7.092771889360041
2017-08-29,149722.27353844745,5.87718888300319
2017-08-30,-349093.6325581954,5.97809583948554
2017-08-31,-274530.4212109833,8.55362326940918
2017-09-01,-385656.6747713604,6.41557190035847
2017-09-04,-748249.9990518317,9.2937964420287
2017-09-05,-372840.2879749104,7.053527236772659
2017-09-06,-438342.9959998552,6.14174738308957
2017-09-07,-19588.49723023898,4.23776227312055
2017-09-08,-489619.16452394007,6.21295271384317
2017-09-11,328353.97051412496,6.5586149112855
2017-09-12,644822.466727752,8.26290774980356
2017-09-13,355550.7993462013,7.593064761171241
2017-09-14,53966.04341892712,5.22385201470396
2017-09-15,-238146.9272945663,3.48221906204662
2017-09-18,-128306.67677776668,5.47186549031808
2017-09-19,-234103.45373561548,7.3118588010708
2017-09-20,-210225.2109169002,6.4430013926131195
2017-09-21,-224657.97700626217,5.98995151968117
2017-09-22,-355262.9343784749,5.40452629622427
2017-09-25,-146676.72285580426,5.56929375545875
2017-09-26,-228305.91334110103,7.18759520893508
2017-09-27,-139277.34007831558,6.64759741765632
2017-09-28,-317932.30037288566,7.359365408788681
2017-09-29,-10551.23666407494,7.07425909252121
2017-10-02,-44796.507024159306,7.356580502941849
2017-10-03,-568280.8088281759,8.7619429493418
2017-10-04,-189897.8664010252,7.2689805213056
2017-10-05,-281324.9650327028,5.51225688841234
2017-10-06,-260942.5814603628,7.058897949350721
2017-10-09,-322645.5176012424,7.00118908735691
2017-10-10,-149202.84040580818,7.570586396684701
2017-10-11,-275957.3980307901,7.4785368337276195
2017-10-12,-449674.38181998977,8.20338641069746
2017-10-13,-288621.08622929885,6.36451580238567
2017-10-16,-324610.6654858235,7.42230161575997
2017-10-17,-320598.96599643666,6.723568841065621
2017-10-18,-347830.92599047057,6.285862602550179
2017-10-19,152936.84354539437,5.34909852343531
2017-10-20,-250965.0528523629,5.2405920256902006
2017-10-23,-194587.4765297176,5.4068990512485895
2017-10-24,-337692.894313478,6.4156469997452295
2017-10-25,12052.964404285767,6.46556715495797
2017-10-26,361030.0613266808,1.85632647680965
2017-10-27,318168.61863765423,3.9088547137675302
2017-10-30,-264490.20630686486,7.765603488109569
2017-10-31,-453459.8261884919,8.027965454731351
2017-11-01,17019.069516432704,5.5657289739055305
2017-11-02,-150792.8200041531,5.76617393078529
2017-11-03,-348136.74129234697,5.67711447889456
2017-11-06,-296186.1727955088,5.09635737509394
2017-11-07,40029.08681197895,5.22390028295523
2017-11-08,-4710.37634389021,5.40840481584419
2017-11-09,587879.1102869847,1.1628107541038701
2017-11-10,159150.75176371285,6.00398070134438
2017-11-13,257831.34233314183,3.8197469692272
2017-11-14,36239.56968073279,5.00389945370149
2017-11-15,348466.03213193023,4.36906212233102
2017-11-16,-13456.191833689923,6.576971248805149
2017-11-17,-61151.34229583875,5.20444523535944
2017-11-20,19082.0559013054,4.47509362459775
2017-11-21,8311.512141950545,4.35204441778557
2017-11-22,-201338.6463504946,4.81344555721524
2017-11-23,-97312.46498283488,2.88833288139373
2017-11-24,-158107.1626774734,4.4108249253176
2017-11-27,-103175.73015315308,2.9012434737828703
2017-11-28,-322801.1609364976,3.4214304836234497
2017-11-29,-63357.71061834553,3.1066792844660602
2017-11-30,59773.85714366147,3.75017293260224
2017-12-01,659455.959996172,-0.9670472050442099
2017-12-04,-175419.0078695044,3.5220262767313404
2017-12-05,-479672.9403796955,3.4578911331222497
2017-12-06,-374976.2919898455,3.359495536802
2017-12-07,-580371.4368073416,6.68397964639381
2017-12-08,-431616.7476862478,5.999770863035439
2017-12-11,147379.74376661214,6.53980536145891
2017-12-12,416484.5963950341,3.8511278571537
2017-12-13,238639.28542637103,6.08249716373495
2017-12-14,-117362.11408801565,2.82570764619357
2017-12-15,-292141.72838576045,2.8222435592066
2017-12-18,91048.87855060249,3.4956531605348298
2017-12-19,-220993.5419924514,5.3266172055472
2017-12-20,-127714.9427589412,1.8070532380629
2017-12-21,-327556.35243350826,4.6006263191988594
2017-12-22,-610850.9534061849,5.63222698823405
2017-12-27,-358076.3354046324,6.28991202091168
2017-12-28,-287315.52659183345,7.64296955711794
2017-12-29,-145433.59692188248,8.2480688026456
2018-01-02,-157761.89373378654,3.27814235415683
2018-01-03,-183686.4736101809,4.16291688096521
2018-01-04,143069.96956122888,2.87759861543258
2018-01-05,38321.667055308,2.14982398672812
2018-01-08,-34528.39123470441,4.36338365255482
2018-01-09,-172818.77632725844,4.64135849353274
2018-01-10,167595.9636522471,2.8452667126219002
2018-01-11,-52020.25894950901,2.9362752813208304
2018-01-12,-103256.58245597908,3.49446379951625
2018-01-15,-322074.14078286535,4.9495759617879695
2018-01-16,33719.58895180002,2.92566565224579
2018-01-17,38526.24096491502,2.36477724986265
2018-01-18,-699.6247601155192,3.3451758472253497
2018-01-19,21113.074019737654,3.3288771151086
2018-01-22,-157293.88668382994,6.19365584589071
2018-01-23,-161696.40360884147,3.4697597945197702
2018-01-24,-157815.94359180378,5.42672538065461
2018-01-25,53599.34626233566,1.5965205841016201
2018-01-26,-359873.0722233292,5.43929498546877
2018-01-29,-308722.214215099,6.9439159793596605
2018-01-30,-427.4037612096872,5.0487823955588
2018-01-31,-106450.49003544149,8.78340346317441
2018-02-01,268944.39855916286,3.2756293528625697
2018-02-02,401151.7779680023,6.21485122847259
2018-02-05,830047.6729710224,6.54251345303509
2018-02-06,2248445.496981931,-10.74573395151005
2018-02-07,767840.9321085319,5.76412623485967
2018-02-08,943513.2141368644,13.27857184590002
2018-02-09,1487045.4730424476,10.6078150924535
2018-02-12,473772.0091808596,14.00988061799917
2018-02-13,230844.20934322872,12.20465983229601
2018-02-14,521039.2072385664,-2.16584992663096
2018-02-15,200043.51133948937,8.52248003893172
2018-02-16,200205.73798136145,5.9960069022771
2018-02-19,-422674.8002693454,11.07438265771891
2018-02-20,-157297.31070347142,7.69453404207405
2018-02-21,-262431.1047508253,8.77553431356012
2018-02-22,-50229.993022186914,5.54452824701602
2018-02-23,-349008.537487261,9.92095941542133
2018-02-26,-278591.6966816103,8.69661599818991
2018-02-27,-109983.80178245646,7.58301871406953
2018-02-28,-45508.143066114746,8.76196829566819
2018-03-01,473984.0029935143,5.47712931010074
2018-03-02,371999.57150445087,8.8721785845085
2018-03-05,162312.02111688396,3.66926850285588
2018-03-06,-93708.6975858002,5.53595196289121
2018-03-07,93244.7616795979,3.2161304550714
2018-03-08,264855.507347323,4.96104641114583
2018-03-09,-61159.4258685871,3.07516537118822
2018-03-12,323336.2218174513,4.07258003099229
2018-03-13,1169574.790535264,6.13917390704802
2018-03-14,302671.83606924536,4.5449570455588795
2018-03-15,-686688.9589464006,5.44324163996919
2018-03-16,-1669278.1070236976,5.00566487355535
2018-03-19,-523424.4186952186,4.62675644885359
2018-03-20,-436089.1046752501,4.052201934018259
2018-03-21,506180.63743893895,6.00817944393597
2018-03-22,574293.9758114258,4.30435883840105
2018-03-23,711010.7674656297,2.91178407766624
2018-03-26,305211.6684457789,9.157513284564569
2018-03-27,134996.3076627073,6.20885764837424
2018-03-28,556179.6128031112,3.79404165263912
2018-03-29,205436.17227381383,6.319264018442559
2018-04-03,83152.3330847536,6.293819272562839
2018-04-04,242382.45285212388,4.66305482715121
2018-04-05,316614.05480825296,5.9044147149170705
2018-04-06,89570.69418312039,5.95214587564408
2018-04-09,51421.87552894524,6.51874202412054
2018-04-10,-89492.10658791906,6.052914143465
2018-04-11,-175289.87199332938,7.86757771842214
2018-04-12,-202595.35800359084,7.580816440407161
2018-04-13,-176729.36175199784,8.53214524612576
2018-04-16,-167676.15811984974,7.665142801697759
2018-04-17,-28238.54260576598,6.65092543672854
2018-04-18,-110573.5546784827,7.0238218564061805
2018-04-19,-195505.23268482136,6.744867460841871
2018-04-20,-211281.08084642887,4.07712159654557
2018-04-23,-231055.99447979883,6.09994652646225
2018-04-24,-205802.56025391747,4.8283551871962
2018-04-25,-36105.244947733125,2.31362743480331
2018-04-26,-243954.46924534137,4.81039511146119
2018-04-27,-330371.7186817429,4.89744658590961
2018-04-30,-147987.8344129793,8.36368969091513
2018-05-02,-143609.36319230753,6.5121639381104295
2018-05-03,-227086.03432147484,7.34173938382553
2018-05-04,-301461.7372182503,6.0635813295888
2018-05-07,-453196.950337623,7.256602986533239
2018-05-08,-355439.47233871697,6.96992371295552
2018-05-09,-357013.71710316767,7.75274134242105
2018-05-10,-444913.0120846888,4.91597290260046
2018-05-11,-458584.1522127276,5.841944944499209
2018-05-14,-261719.34325569484,5.88229544061744
2018-05-15,-238270.8975205,5.993575047404151
2018-05-16,-114202.2166740694,6.6669559509808005
2018-05-17,-40354.22225208604,7.227670590845251
2018-05-18,79211.84567718371,3.03176685344244
2018-05-21,-490576.5377342537,9.41134973692548
2018-05-22,-196096.8631060049,5.40457328211862
2018-05-23,317170.19679296855,3.2726630529202096
2018-05-24,-16416.403451767983,5.78001798406525
2018-05-25,75020.11724119727,3.1801390928783797
2018-05-28,-356432.2318430641,5.62299164123383
2018-05-29,827074.55576501,-1.59769151118483
2018-05-30,297187.2244707658,3.6824133099892604
2018-05-31,391502.01062419126,0.02349883887577
2018-06-01,-10938.668131879764,4.08650931557206
2018-06-04,-372807.417608045,4.3251429549355995
2018-06-05,-263627.13172872504,3.6326711755016996
2018-06-06,-144035.2649493639,4.5535662506802
2018-06-07,-408511.1913735343,4.31242904010017
2018-06-08,-113027.28386483667,2.10706411896193
2018-06-11,285079.42597562703,6.407540522828881
2018-06-12,1061774.4969954677,4.2798325103000305
2018-06-13,106287.40441726916,6.50471236809457
2018-06-14,10006.223293347284,-1.4136590406087102
2018-06-15,-270675.1726148864,2.90275509025112
2018-06-18,129628.20267047267,3.11582678671872
2018-06-19,225027.66596313647,3.39135883837917
2018-06-20,-31683.45162469044,5.19973167320754
2018-06-21,187952.4010541977,3.66102795768537
2018-06-22,-56986.52946793614,2.90194584205942
2018-06-25,213205.9777174726,3.7188374490913096
2018-06-26,-58201.81240871118,7.53173555621698
2018-06-27,494712.41725692793,-1.25952952402341
2018-06-28,189648.637999231,2.92148289725741
2018-06-29,172367.66745868325,-0.0321214549186
2018-07-02,-5380.1341793516185,1.85611828203859
2018-07-03,-239326.337825354,3.88412104970553
2018-07-04,-677767.7777309036,10.45319461926159
2018-07-05,-7287.751186178997,5.06434642432434
2018-07-06,-219472.700638074,4.57906451757749
2018-07-09,-289783.9841664933,5.62022921180877
2018-07-10,-228215.29913121543,5.53173554748785
2018-07-11,-91248.36988002912,1.6169676560569501
2018-07-12,-181664.48167241225,5.03514376078668
2018-07-13,-322554.1112607778,5.42309579464331
2018-07-16,-219821.060562363,6.067534524298019
2018-07-17,-129513.39653526376,3.74037505889762
2018-07-18,-131319.96732095128,3.50216397116372
2018-07-19,-265151.9642784856,4.86988042393203
2018-07-20,102368.3181514995,-0.04511161835415
2018-07-23,-219571.27426573075,7.40438831202347
2018-07-24,-90415.58795230812,3.24985301745681
2018-07-25,-221361.5611070476,6.14857713159886
2018-07-26,-225709.8047318885,4.0092940732
2018-07-27,-429091.7142979805,5.35210804071689
2018-07-30,-391181.1511360408,5.22230402138927
2018-07-31,-81197.58208050695,4.59850520000458
2018-08-01,-280298.7365310781,6.593630921577839
2018-08-02,-16513.652769388398,4.66073112746812
2018-08-03,-434491.10862675007,5.71519568567684
2018-08-06,-374127.9467319747,3.9427316830639603
2018-08-07,-518021.5797819367,6.21623738981802
2018-08-08,-494397.6972377177,5.8244796268146
2018-08-09,-571125.599919009,4.87106455212092
2018-08-10,263446.4656244621,1.19573016132744
2018-08-13,-155866.97903940524,6.63412131380057
2018-08-14,-372964.7325926232,6.6905591157228494
2018-08-15,102651.79107935796,6.428386101687369
2018-08-16,-258780.73545047245,8.1431883640149
2018-08-17,-199411.1071382647,6.97854546153022
2018-08-20,-350379.529733356,7.19109800836963
2018-08-21,-468729.3155502852,6.57527806904457
2018-08-22,-483448.866263608,7.22188572704001
2018-08-23,-579378.1033899339,7.08420200510844
2018-08-24,-572920.2670166029,5.85991736620309
