Date,Volume,difference
2018-08-27,-462685.881983979,5.86994069720497
2018-08-28,-534404.4389078543,6.57112003307456
2018-08-29,-548738.6105648195,6.07559277530913
2018-08-30,-356791.4423616801,4.5295485137743405
2018-08-31,-134833.15322083887,5.47226025425816
2018-09-03,-618643.7338610389,8.92019832833807
2018-09-04,-59259.17780890362,3.9830537615237
2018-09-05,26383.2593447282,4.67113821062264
2018-09-06,-59541.18605397036,6.4451768641058
2018-09-07,-179568.0963659801,6.04947580691253
2018-09-10,-424452.0773961768,7.7582820776530905
2018-09-11,-436720.0230708881,6.21528991723009
2018-09-12,-384242.3878455584,3.88557993907744
2018-09-13,-554482.5458237601,4.46944262694793
2018-09-14,-756959.8698690939,5.47903455064708
2018-09-17,150711.6084192458,5.61585331025857
2018-09-18,301612.4478831475,4.4183209544171005
2018-09-19,-217164.87625003583,5.72836326910429
2018-09-20,85462.7110729646,5.67632595885737
2018-09-21,-288983.9163893005,5.16282044719211
2018-09-24,-172260.32262127253,7.089217581369089
2018-09-25,-397468.7563326614,5.40566117647093
2018-09-26,-306564.17025222734,7.00524230911012
2018-09-27,-215183.59309512936,4.3199222042573
2018-09-28,438855.79276385903,1.89076644529032
2018-10-01,-204113.65245175152,6.79798201894032
2018-10-02,-98812.49968295894,3.29189675832327
2018-10-03,-394958.5831737137,7.48903293194555
2018-10-04,186.7997858058661,3.57140485431751
2018-10-05,-34764.79325892357,6.21478029565206
2018-10-08,45991.27963508142,7.99719493812725
2018-10-09,113406.3210775248,4.26193234197871
2018-10-10,341944.60675113543,6.2618911691574
2018-10-11,1385792.8513735472,-1.31339038301142
2018-10-12,431183.5781923472,5.67699260193513
2018-10-15,97834.98530555693,7.11422462313532
2018-10-16,108466.00575508048,4.2633026203674795
2018-10-17,106524.79137655848,3.49590339318608
2018-10-18,301961.15083381906,5.36902756994523
2018-10-19,411405.7896785992,1.9233037034543599
2018-10-22,75086.55367616378,5.98266276277655
2018-10-23,677930.5964043813,4.15221709340924
2018-10-24,352195.9796644368,6.39624450489137
2018-10-25,581633.0924467614,2.8858772170732
2018-10-26,806211.5393030937,4.88639015778027
2018-10-29,419502.45887982834,8.71986655438713
2018-10-30,193577.3843425277,5.39597571493996
2018-10-31,295182.5863067515,5.69329981306967
2018-11-01,77662.02648323611,5.80644640019871
2018-11-02,114920.92704066935,4.64552690229307
2018-11-05,-340918.5546497604,8.77626705412665
2018-11-06,-350655.83128492744,5.28881914972985
2018-11-07,-177186.5923259135,7.27577184067626
2018-11-08,-280859.1386000393,6.671231034673849
2018-11-09,-164892.71663414384,5.78082756883865
2018-11-12,-28298.80489084567,5.09146843636684
2018-11-13,-30891.202029268723,4.24023909954959
2018-11-14,229978.67806132208,4.44738020489408
2018-11-15,292452.5079424719,4.52176833051841
2018-11-16,160265.49267328926,4.39626245469392
2018-11-19,-75817.57351082179,5.25577546283941
2018-11-20,427893.997087044,2.18890273354548
2018-11-21,13359.80278851604,4.67049320410982
2018-11-22,-450073.0779268297,9.88232368571409
2018-11-23,-390055.8851387037,7.26024248259429
2018-11-26,-4906.143691284931,7.174164523375221
2018-11-27,-210584.34420036525,4.9544229633183505
2018-11-28,-247964.1594425356,9.358604776562391
2018-11-29,-154632.63482841593,5.44362485385264
2018-11-30,-218691.98927277976,8.9328796095468
2018-12-03,93745.78650181508,5.34327482790275
2018-12-04,-951.3010312546976,6.8722488460756
2018-12-05,-501927.507462828,9.44678922940909
2018-12-06,862168.4035494537,6.15261487075582
2018-12-07,104629.84965414624,7.506994737376151
2018-12-10,170962.2250387445,8.95181621401499
2018-12-11,-107648.36422307928,6.611705967464129
2018-12-12,-159238.3725829546,7.1464672842501
2018-12-13,12110.825851731235,5.70089954303009
2018-12-14,-105404.14177690027,5.809274431712
2018-12-17,431122.692924327,6.99992499553511
2018-12-18,848990.8888030236,6.08362411350065
2018-12-19,-115046.07891631848,9.92942219466055
2018-12-20,323524.8648205232,3.9926601445678402
2018-12-21,-268242.40622790065,2.90556821365234
2018-12-27,405601.8016153671,7.11383539689001
2018-12-28,278281.0182973716,8.79456662539603
2019-01-02,-95282.85661251204,5.04523144891251
2019-01-03,-38587.07964146743,5.22914057034395
2019-01-04,197300.17952596536,4.43910114559014
2019-01-07,16624.118987807888,7.37042561864892
2019-01-08,31674.67178596428,7.458935383733049
2019-01-09,-134262.01023629552,8.04715789510393
2019-01-10,-253901.11843040213,7.516284339766501
2019-01-11,-219328.9472369892,6.17446828219602
2019-01-14,-142923.6508907918,7.26586363859944
2019-01-15,-56175.07580631203,5.28701889847574
2019-01-16,-163831.16020525317,6.86237548703489
2019-01-17,-203859.5150666663,4.54619158929582
2019-01-18,360057.4641382988,3.5294915618332796
2019-01-21,-516717.0839363338,10.12917862539816
2019-01-22,-284815.6261173722,7.46346096943914
2019-01-23,-243435.8918045156,5.9334054842833
2019-01-24,-118068.91927940004,4.25282283882425
2019-01-25,-35828.4863657027,5.95808229321607
2019-01-28,-203463.43571512905,8.44451085663873
2019-01-29,-395830.1799940339,7.80732823808234
2019-01-30,-385932.4086863871,7.45610556680672
2019-01-31,303336.5773957493,3.5121490351848
2019-02-01,-243658.46829735185,3.78701618105899
2019-02-04,-251793.02419779147,4.5779832769327
2019-02-05,-83172.88898758171,4.47650450753327
2019-02-06,-289137.4765483581,5.93094285148101
2019-02-07,353062.8856852392,3.40095406224471
2019-02-08,-31036.59723531059,5.0701836884832
2019-02-11,-187786.1310669741,5.41385238429806
2019-02-12,-282645.0281204756,4.792303750769681
2019-02-13,-198951.690066556,5.39325783067318
2019-02-14,188576.9615667311,3.0674340907807003
2019-02-15,492716.68670730456,2.95140351642906
2019-02-18,-537086.0394928291,8.534342690902639
2019-02-19,-386895.7076570913,4.7644653351366095
2019-02-20,-327375.99054681417,5.15189191055978
2019-02-21,-289865.933580247,4.56783086209045
2019-02-22,-517931.755675978,6.76249344564607
2019-02-25,-373030.44754893566,7.01391663747143
2019-02-26,-264126.0027333726,5.59024046941549
2019-02-27,-560490.6768124984,6.25290056983065
2019-02-28,-282916.2334515839,4.53457770155788
2019-03-01,-223749.25499825852,4.928100121329059
2019-03-04,-302319.3472631201,6.68307588943315
2019-03-05,-445987.4041724964,5.4117308434080496
2019-03-06,-476714.8801837389,5.75921735182857
2019-03-07,158789.85060339444,1.27184037352216
2019-03-08,-74978.58467660425,4.32780081067172
2019-03-11,-5293.217624836834,7.26670792716744
2019-03-12,639898.5106044,4.57748676266172
2019-03-13,23778.075235598026,8.31853741613882
2019-03-14,-42876.44867702015,5.39102934202131
2019-03-15,-360726.1873749038,-1.1872658271148802
2019-03-18,-33188.861396974185,7.782299808353891
2019-03-19,33679.975185994525,6.0284658271356
2019-03-20,101748.2494765058,5.942655243056031
2019-03-21,201418.5122372849,6.58998299476628
2019-03-22,543255.1518760686,2.22724976970531
2019-03-25,78825.42550533451,2.79123273476387
2019-03-26,-161692.7779301107,6.94721077196927
2019-03-27,70772.18753695698,3.36907408300656
2019-03-28,-298605.96322971187,7.46484422313639
2019-03-29,-145452.99314685818,3.7581458858316
2019-04-01,-109014.9137304296,5.89122329151135
2019-04-02,-328887.0960772219,7.35532712922571
2019-04-03,-50315.61249290942,7.153159434293819
2019-04-04,-177642.87458592735,8.01890391287953
2019-04-05,-257764.53533870832,7.39181740456038
2019-04-08,-254951.59425938732,9.017514916478369
2019-04-09,-102296.45674265036,5.000602976158921
2019-04-10,-274516.63893150364,7.25095900403266
2019-04-11,-179054.92202507087,4.2137962884772
2019-04-12,-59124.08282235509,4.57935903635723
2019-04-15,-129328.02690818557,6.77920460895653
2019-04-16,-279563.97736546816,6.10688670444543
2019-04-17,-75826.80267759599,5.10498391629572
2019-04-18,166615.93651516014,1.37045270578952
2019-04-23,-378710.626651176,6.1490602760477
2019-04-24,-274619.4602876136,5.30115504059523
2019-04-25,-181646.9598576729,4.8050626019740905
2019-04-26,-472542.6295906305,4.6540521112548205
2019-04-29,-318224.3647800918,6.02168324672471
2019-04-30,-45563.75211793114,5.39757932465842
2019-05-02,-185851.25836784,4.582244994874389
2019-05-03,-559819.304229167,6.82535125333433
2019-05-06,5941.267654011608,4.46705960423112
2019-05-07,221983.04459245293,6.8996431611136195
2019-05-08,108870.33713270468,5.96753289286708
2019-05-09,243570.84443981663,6.32094906537021
2019-05-10,32169.31997169112,7.74367892647601
2019-05-13,211348.28529622708,7.9662868748890405
2019-05-14,-63331.058260958176,8.70539071992853
2019-05-15,5948.875403241022,-1.06415741670052
2019-05-16,264423.7588656286,1.8339062653954
2019-05-17,99998.7971700544,0.71966940671468
2019-05-20,42415.78456336644,3.48078428204648
2019-05-21,-373437.5912613447,6.995259280874749
2019-05-22,-259938.73197863484,4.59843897291083
2019-05-23,219504.44087962783,3.03480378658703
2019-05-24,-306614.31275100843,7.22365092750554
2019-05-27,-669100.5177261665,8.33217369491326
2019-05-28,-219604.66466163844,2.50392932157242
2019-05-29,-3713.426326385699,5.1787333192860805
2019-05-30,-560367.8481310282,8.75897454187113
2019-05-31,62440.85099821631,5.21940083433457
2019-06-03,-64807.31964976573,6.813716853835359
2019-06-04,-160496.3536054124,4.4323961474488796
2019-06-05,-329034.5064595626,4.832380970600711
2019-06-06,-265849.5418698578,2.1806491977518
2019-06-07,-249048.04218964957,3.45398143944865
2019-06-10,-776884.6132276282,9.39173159263564
2019-06-11,-445789.1489120289,7.21738397018766
2019-06-12,-507258.1036944811,5.6399786076970795
2019-06-13,-731753.8516823722,5.55484641687633
2019-06-14,-531188.7657354879,5.97456272921667
2019-06-17,304243.12254316243,6.84046473892061
2019-06-18,1416018.3719992822,0.21475072023291
2019-06-19,-59240.54214168317,7.294353719876311
2019-06-20,-409400.5448264647,4.9296739303666
2019-06-21,-314294.76229841914,3.52441918393089
2019-06-24,-245246.20258239572,6.6405697698424095
2019-06-25,-309138.8670299639,6.9361957135636505
2019-06-26,-251198.9183122574,5.80182030603143
2019-06-27,-197501.75281083165,3.96425416668901
2019-06-28,-90479.79246990534,6.88074354828699
2019-07-01,806.799194072024,5.58113271399031
2019-07-02,-356198.5180000301,6.79509032964358
2019-07-03,-184890.20121890865,5.44529867360576
2019-07-04,-599074.0757358968,7.16968967217197
2019-07-05,-297621.4242184141,4.12772556288689
2019-07-08,-313874.2460742553,6.17435078830095
2019-07-09,-302193.2328242874,4.12023832993025
2019-07-10,-288305.1102483738,4.025042274383351
2019-07-11,-295171.9636767092,4.1836996969234095
2019-07-12,-493571.79404961097,6.06695228513149
2019-07-15,-194048.727224172,3.95240676573737
2019-07-16,-231702.34481746808,5.22136100768094
2019-07-17,-159285.36057866225,5.09503959562749
2019-07-18,26539.105856531765,3.00025930249814
2019-07-19,150989.60970283474,3.12094100449064
2019-07-22,-263437.34446464607,5.25580075315151
2019-07-23,-60238.46211007482,2.73604139313958
2019-07-24,-318369.3630364202,6.497427126536259
2019-07-25,335690.015424754,-4.68655563465349
2019-07-26,-429943.1238445882,5.15067795636459
2019-07-29,-478847.05573337513,6.27196718966017
2019-07-30,143533.4242597737,4.0404090108658695
2019-07-31,-90548.7233338782,6.384257276337089
2019-08-01,21900.463131218683,0.04678542335852
2019-08-02,759276.4794486761,-1.25655746199885
2019-08-05,839619.4302867417,4.79474713793428
2019-08-06,416578.728991688,7.08471062162797
2019-08-07,479771.9087769373,4.01263366245649
2019-08-08,-8445.451041606022,4.84779459797113
2019-08-09,-117013.8359989426,5.08005510859113
2019-08-12,-243517.08725111408,5.82472009992855
2019-08-13,350632.24844099325,-6.02304846136838
2019-08-14,296379.4417832615,7.263624962495941
2019-08-15,446889.603365551,-2.5863382470883
2019-08-16,124639.61184194242,6.512473011221689
2019-08-19,-168798.75991348492,7.40997693910066
2019-08-20,-281870.78308980097,6.655039285976359
2019-08-21,-327302.2135884424,8.30742596147987
2019-08-22,-91487.4892450457,3.4782689692047395
2019-08-23,73973.54130775109,-2.21695691149612
2019-08-26,-133743.86271520227,5.9177243589094
2019-08-27,-157792.9602768221,8.95804430372985
2019-08-28,-193750.10137577375,5.64420022624757
2019-08-29,-109821.1689674391,3.2863291595239903
2019-08-30,-37122.330786926905,7.89219491783509
2019-09-02,-438102.5059168263,10.52629206221931
2019-09-03,-144619.22442208882,5.770356942399
2019-09-04,26437.039808424888,9.99344850266197
2019-09-05,-115312.57501954492,6.88222478795778
2019-09-06,-356058.7025080421,6.82643274047616
2019-09-09,-465163.76466193097,9.61829123788317
2019-09-10,-214615.87436041096,5.8032028611815
2019-09-11,75268.77627207944,9.070736115213741
2019-09-12,647562.9619912587,-2.77208655719592
2019-09-13,-72445.56588914245,6.67647379921395
2019-09-16,612756.870230122,5.694726046692599
2019-09-17,736687.9586052473,8.24222287579722
2019-09-18,-175650.10334367282,9.546266238238529
2019-09-19,-714194.3313559103,7.83321540322751
2019-09-20,-1650101.399917775,4.69580290298833
2019-09-23,-801532.1786598975,6.804823505668351
2019-09-24,-983769.049644239,9.90651401029554
2019-09-25,-190130.3662910033,6.67001455346103
2019-09-26,411511.1022779206,8.46307600889407
2019-09-27,-140313.8752387996,9.42569068652607
2019-09-30,78946.27601497807,8.49253288253028
2019-10-01,108534.95023456216,4.477341100446431
2019-10-02,601687.7933414003,6.88629320166822
2019-10-03,434183.5202068726,6.04498382125289
2019-10-04,102450.3679371262,4.417206236967
2019-10-07,-113924.67499904532,6.5351458015956405
2019-10-08,-28248.979706067126,5.9184020413212
2019-10-09,-183999.618481984,5.1365264841096
2019-10-10,-29733.002935231547,3.85779405974961
2019-10-11,322017.213951758,5.74649829084694
2019-10-14,-136777.96732152114,5.5768561251569
2019-10-15,202057.0478349864,2.95270388522157
2019-10-16,193789.7432782742,3.52836797048443
2019-10-17,268761.33782447746,2.4026752802143303
2019-10-18,-27948.94532540685,5.0595551607881
2019-10-21,-256659.0117714668,5.69712923624524
2019-10-22,-388156.084588979,6.47721036876332
2019-10-23,-374140.0322613362,3.14471897205039
2019-10-24,-200507.4154288096,2.48282092104327
2019-10-25,-417842.1009553752,5.07025602831487
2019-10-28,-386544.4140687414,7.4548284074873
2019-10-29,-424811.6788747017,7.03374472959931
2019-10-30,-335726.47096788883,6.66175938679409
2019-10-31,-52875.97140088049,1.84472136522894
2019-11-01,-429352.8382156484,4.71163343479407
2019-11-04,-70623.82394248422,5.51340127906516
2019-11-05,-402385.6350473433,6.99729271071789
2019-11-06,-67860.82840006566,7.48290079468991
2019-11-07,-314479.5309385529,6.321273090269031
2019-11-08,-314976.3607585307,5.43980668890097
2019-11-11,-447799.3329359769,7.565120161448791
2019-11-12,-410543.6226323738,7.19545520965042
2019-11-13,-76324.42255136813,5.1084987424835795
2019-11-14,-71013.2455931115,5.14013488274193
2019-11-15,-217431.4342815124,3.17107488550779
2019-11-18,-256539.03029986832,4.12734511467277
2019-11-19,-186620.757235158,5.42111637579126
2019-11-20,-72859.53508156165,4.51703766199225
2019-11-21,-184845.39038320145,3.72736902351424
2019-11-22,-269861.6534645357,4.5202775932438195
2019-11-25,-412509.96007938695,5.84277440158172
2019-11-26,-429587.4789535536,7.24175617887884
2019-11-27,-308433.44916842715,6.02403512183158
2019-11-28,-680764.0755808279,8.42316016114872
2019-11-29,-199556.95960198995,6.63764261910804
2019-12-02,472624.139112624,2.95402659962587
2019-12-03,229584.07300596777,1.29545432453401
2019-12-04,-84250.86288554454,4.24839063475849
2019-12-05,-467065.37631811993,6.175975091439749
2019-12-06,-510238.6515324996,4.6411423131349006
2019-12-09,-541880.1664197235,8.613309795499099
2019-12-10,-217003.43197923084,2.3284802971775003
2019-12-11,-374453.7682588324,5.89006915339538
2019-12-12,-145799.7834201618,1.52406527193564
2019-12-13,624510.1394390638,-2.55936431942369
2019-12-16,629096.9119723367,3.6366514782135604
2019-12-17,511244.23267950537,4.653402145680411
2019-12-18,-328259.6442834672,5.536121745026589
2019-12-19,-940583.8743042762,5.380994604847951
2019-12-20,-1537329.910804517,-0.93607827354654
2019-12-23,-681139.3929671813,6.63906137551846
2019-12-27,297599.31725709233,5.63693374393187
2019-12-30,35152.98795428872,7.464771820225071
2020-01-02,-59932.47796749859,3.9429600652690397
2020-01-03,-167436.72430759273,2.70777737594157
2020-01-06,-35085.20690723404,3.83567366259304
2020-01-07,-128134.50882320304,3.8715253838171697
2020-01-08,-42172.14386011986,3.2424323463281204
2020-01-09,-168665.75584923255,5.67192238941146
2020-01-10,-250668.1135080465,5.43765911513207
2020-01-13,26865.77304904803,4.3406439044647
2020-01-14,96821.33279597154,1.2349338632825901
2020-01-15,-198440.982377416,4.63056349497539
2020-01-16,-96205.26013969455,2.11825162436859
2020-01-17,57647.361193312914,3.88987934477095
2020-01-20,-490338.2522940958,6.94731567068286
2020-01-21,-69456.57771232352,1.93256432960183
2020-01-22,-104733.98085973096,4.94909823699616
2020-01-23,165119.09826234542,2.9459040787790802
2020-01-24,194267.7418816761,3.6942212590101997
2020-01-27,901093.7260252156,1.04245064291475
2020-01-28,315861.1539396815,3.78276073668757
2020-01-29,-140639.4412038033,4.92702156178604
2020-01-30,329984.7934974432,-1.3054553163201799
2020-01-31,543605.3198512557,4.44520946473961
2020-02-03,76286.1227065929,5.003435239003879
2020-02-04,59342.87800758914,5.2290407525277205
2020-02-05,359174.7365728349,-0.040641498338960004
2020-02-06,53852.570006916765,3.5926950352716203
2020-02-07,-23564.105744766304,4.1488407145496895
2020-02-10,-278489.2658946392,6.05325310336012
2020-02-11,-111851.49703662375,5.06979674934653
2020-02-12,-192075.1170705452,5.83617584716766
2020-02-13,543688.1097972647,1.5799299355263599
2020-02-14,-195334.6864500451,6.84189977720213
2020-02-17,-457832.2054721556,8.33596530283238
2020-02-18,31134.93953732052,5.38467745584032
2020-02-19,-139467.1177278643,6.07533909512854
2020-02-20,92196.13121253625,6.597043272300381
2020-02-21,576546.3026977006,1.17273537706091
2020-02-24,1901145.709290286,-0.6656911687589899
2020-02-25,1601589.1436994525,7.65149686230718
2020-02-26,2112741.2944953907,-3.89664709156398
2020-02-27,2214652.3510673214,-0.55295890194107
2020-02-28,3339579.7514455398,-0.09664812935034
2020-03-02,2089851.5370944825,-9.04498004255128
2020-03-03,1774160.3768369283,-12.35724455241704
2020-03-04,986275.9803965624,7.31183726695009
2020-03-05,1122900.0712956688,9.27047201388379
2020-03-06,2152413.5846498976,11.82883369668836
2020-03-09,3026241.979105623,-6.88207153605071
2020-03-10,2190937.205246231,4.83246901269622
2020-03-11,1579693.6093549214,13.47590775283393
2020-03-12,3841035.299864032,1.63057813454746
2020-03-13,3550698.311493321,-9.66520080993809
2020-03-16,3266664.9040207444,-2.82018995146813
2020-03-17,2973135.417581849,-10.16663924823652
2020-03-18,1098522.407959123,16.59365018057443
2020-03-19,3405.557784861652,23.44739311384568
2020-03-20,-1626156.6454491431,14.639303142908311
2020-03-23,724670.9877216744,-2.99011274118013
2020-03-24,980459.2465839814,11.751647323273652
